id,absrate1,nsusp1,mobility1,q1mpa1,q2mpa1,q3mpa1,q4mpa1,absrate2,nsusp2,mobility2,q1mpa2,q2mpa2,q3mpa2,q4mpa2,absrate3,nsusp3,mobility3,q1mpa3,q2mpa3,q3mpa3,q4mpa3,absrate4,nsusp4,mobility4,q1mpa4,q2mpa4,q3mpa4,q4mpa4,absrate5,nsusp5,mobility5,q1mpa5,q2mpa5,q3mpa5,q4mpa5,absrate6,nsusp6,mobility6,q1mpa6,q2mpa6,q3mpa6,q4mpa6,absrate7,nsusp7,mobility7,q1mpa7,q2mpa7,q3mpa7,q4mpa7,nograd
1,0.231,0,1,69.19,69.52,71.68,72.44,0.2907,2,2,61.25,64.38,55.63,59.36,0.2666,0,0,73.12,75.61,68.37,72.38,0.3262,0,0,67.24,60.27,74.51,67.19,0.3374,0,2,61.43,67.39,66.04,68.69,0.3037,1,1,65.48,76.19,62.96,71.78,0.2803,3,0,57.0,69.14,73.39,67.43,0
2,0.2946,1,2,87.13,83.43,90.19,89.26,0.3826,2,3,69.79,90.01,76.29,82.52,0.2303,1,0,80.25,83.59,89.99,95.04,0.2595,2,2,76.65,76.4,82.59,85.77,0.3514,2,3,79.76,92.45,82.84,78.74,0.2443,1,1,80.34,89.74,99.62,83.09,0.2767,2,3,77.33,81.41,93.04,81.29,0
3,0.3719,3,4,72.47,79.52,62.17,69.85,0.3761,3,2,68.07,70.74,71.26,59.47,0.283,2,2,88.06,70.96,77.01,64.73,0.3347,1,5,71.18,69.64,72.0,74.92,0.3324,3,2,76.3,80.03,75.71,73.61,0.5465,3,2,63.55,61.81,76.01,77.0,0.3537,3,2,67.2,76.81,75.1,64.68,1
4,0.3365,3,3,67.88,74.24,78.23,67.0,0.4002,4,2,73.34,61.76,91.54,75.78,0.5291,3,3,63.05,61.75,66.65,64.41,0.4225,4,3,68.95,60.43,52.97,75.02,0.4204,3,3,73.79,77.67,67.62,58.87,0.3804,2,2,74.49,69.17,74.78,71.56,0.3683,2,3,75.82,76.32,69.44,65.06,1
5,0.2738,3,1,67.94,58.83,56.59,57.04,0.3115,0,2,68.31,65.71,66.94,70.74,0.3687,1,1,65.16,67.46,53.61,47.71,0.2164,3,1,60.11,72.17,66.27,61.73,0.3111,2,1,70.95,61.3,57.89,58.8,0.2922,3,0,66.62,64.65,60.82,61.45,0.35,1,1,54.67,62.08,63.29,74.89,1
6,0.3639,3,2,89.01,79.7,63.64,79.61,0.3349,4,3,79.98,70.61,72.29,72.44,0.4852,1,3,63.76,86.71,77.86,68.8,0.5079,4,1,68.98,81.56,80.44,78.46,0.4584,4,2,72.94,72.88,67.08,75.78,0.407,4,0,71.31,82.16,58.21,83.8,0.464,3,3,72.46,78.18,72.02,78.6,1
7,0.2635,3,2,80.63,85.24,70.58,60.36,0.3151,2,1,79.47,74.86,68.05,75.72,0.3513,1,1,77.77,67.11,74.7,76.3,0.4215,1,0,65.48,65.95,69.42,69.54,0.2927,2,1,65.4,67.19,73.01,57.62,0.4344,2,2,58.28,66.55,61.31,77.77,0.4178,2,2,69.27,68.14,75.28,69.38,0
8,0.1055,1,0,69.41,70.05,58.84,75.35,0.1667,2,0,71.15,68.0,70.63,60.62,0.1171,0,0,62.48,78.41,65.81,69.98,0.1543,0,0,70.12,63.05,70.13,75.31,0.2144,0,0,65.01,73.45,71.23,67.96,0.2542,1,1,62.31,56.27,71.94,68.43,0.2048,1,0,73.99,58.55,62.15,74.09,0
9,0.3415,0,0,63.59,49.86,55.81,59.18,0.3126,2,1,52.7,49.57,59.26,61.83,0.2691,1,0,63.74,67.75,60.14,63.32,0.3157,1,1,52.15,67.0,49.38,64.73,0.3619,2,2,55.15,60.2,54.16,47.51,0.2987,1,0,58.15,58.99,59.68,60.49,0.3537,1,0,45.65,60.58,63.92,56.15,0
10,0.0276,1,1,88.06,89.19,87.23,86.42,0.003,0,0,89.58,90.29,100.0,91.09,0.0447,1,0,89.05,96.35,79.48,100.0,0.1892,1,0,75.51,89.4,90.27,84.12,0.1034,0,0,93.58,87.97,100.0,90.78,0.1669,1,1,80.97,81.8,98.33,88.13,0.1272,2,0,96.46,83.59,80.18,100.0,0
