id,absrate1,nsusp1,mobility1,q1mpa1,q2mpa1,q3mpa1,q4mpa1,absrate2,nsusp2,mobility2,q1mpa2,q2mpa2,q3mpa2,q4mpa2,absrate3,nsusp3,mobility3,q1mpa3,q2mpa3,q3mpa3,q4mpa3,absrate4,nsusp4,mobility4,q1mpa4,q2mpa4,q3mpa4,q4mpa4,absrate5,nsusp5,mobility5,q1mpa5,q2mpa5,q3mpa5,q4mpa5,absrate6,nsusp6,mobility6,q1mpa6,q2mpa6,q3mpa6,q4mpa6,absrate7,nsusp7,mobility7,q1mpa7,q2mpa7,q3mpa7,q4mpa7
221,0.2118,2,0,72.42,73.79,72.26,54.69,0.2526,2,1,67.43,57.93,68.18,67.62,0.2335,1,0,74.44,64.86,66.92,68.24,0.1958,2,2,67.35,64.47,66.6,82.9,0.2209,2,1,61.04,62.85,69.12,58.42,0.2958,2,1,62.5,64.23,63.45,65.62,0.3439,1,1,63.88,61.19,56.21,54.32
222,0.2096,0,0,65.44,64.52,56.0,72.5,0.1692,1,3,70.98,66.71,67.68,52.93,0.175,1,1,74.7,68.28,50.41,58.13,0.2277,0,0,74.1,61.37,73.9,68.27,0.1504,1,0,69.77,64.57,71.68,68.94,0.2996,1,1,73.09,62.26,66.79,48.63,0.3231,1,0,69.52,63.85,57.33,51.71
223,0.2486,1,0,81.48,78.7,77.87,69.25,0.1986,1,1,79.02,88.68,78.41,81.64,0.2451,1,0,87.69,90.27,71.88,82.02,0.2582,0,0,86.94,80.52,80.46,83.06,0.2965,2,0,74.25,78.07,78.76,75.69,0.2049,1,0,76.0,72.9,93.72,81.09,0.3068,0,1,75.31,71.97,80.46,84.53
224,0.3696,3,2,64.21,46.93,64.46,61.6,0.3506,3,1,67.39,71.62,73.04,69.14,0.3934,2,1,53.97,60.34,72.83,74.45,0.2988,1,1,78.83,65.63,71.79,67.86,0.3909,4,2,64.35,66.18,64.79,66.51,0.4152,2,3,55.1,69.21,71.39,63.85,0.4161,3,3,62.3,54.84,73.41,61.0
225,0.2677,2,1,82.13,72.61,80.77,81.69,0.3269,2,3,74.64,93.12,87.1,75.46,0.2773,3,1,78.94,79.08,86.48,73.67,0.297,3,3,76.36,88.64,73.88,85.34,0.3453,1,2,90.63,87.98,74.86,84.53,0.4766,3,3,69.22,74.19,68.96,74.6,0.3604,2,1,76.08,90.79,76.66,79.67
226,0.3837,3,2,61.51,53.87,55.21,36.69,0.3998,2,3,57.57,57.37,47.04,63.5,0.3492,2,2,54.44,59.11,41.49,54.28,0.3734,3,2,48.75,61.26,52.33,60.29,0.3151,2,2,65.13,58.95,53.8,51.58,0.3535,3,1,56.67,62.67,56.79,53.26,0.4842,3,2,50.65,52.99,46.61,46.62
227,0.1366,2,0,51.19,55.64,57.87,63.89,0.2108,1,0,49.91,50.47,49.68,53.35,0.1366,1,0,55.9,47.77,56.81,61.43,0.1457,0,0,56.31,52.29,59.35,54.0,0.1763,1,0,60.2,49.73,51.32,70.68,0.2234,0,0,58.12,49.99,52.54,61.39,0.2359,0,1,58.43,56.61,61.93,63.19
228,0.281,1,3,57.42,58.42,55.42,60.7,0.2598,2,2,63.53,54.07,53.58,69.41,0.2917,2,1,63.43,56.46,58.97,65.11,0.3358,4,1,54.97,58.62,64.19,46.38,0.2911,2,2,53.79,65.78,63.29,57.6,0.3383,2,0,63.48,67.18,54.85,55.69,0.3922,1,3,56.12,58.4,56.34,58.73
229,0.3008,3,2,55.64,52.95,62.14,52.91,0.2988,3,2,55.86,43.58,46.49,57.88,0.216,2,3,54.9,48.86,50.65,56.98,0.2772,2,3,43.55,55.33,57.66,63.78,0.3339,4,2,53.42,46.16,54.15,50.49,0.3804,2,2,60.03,43.8,52.37,43.01,0.368,3,2,57.88,43.7,51.57,37.83
230,0.2093,0,0,70.77,62.44,70.11,64.76,0.0986,0,1,56.81,73.98,76.85,66.35,0.1755,2,2,83.53,72.29,74.19,65.88,0.1515,0,0,60.77,76.96,61.55,72.57,0.2091,1,1,71.8,55.91,67.78,77.93,0.2391,0,0,82.69,64.87,61.0,74.51,0.1945,0,1,80.37,74.46,72.66,67.63
231,0.0198,1,1,77.95,70.81,85.74,73.69,0.1209,1,2,75.14,71.4,83.13,66.71,0.1649,1,2,61.9,79.79,65.59,72.05,0.1317,2,0,61.69,74.76,56.84,64.74,0.1275,0,1,59.48,70.42,82.0,65.33,0.2338,0,3,69.2,66.98,57.29,60.72,0.1733,0,1,65.0,75.77,66.81,70.48
232,0.3332,3,3,68.55,64.37,61.16,56.87,0.4432,3,2,57.53,59.4,62.14,57.88,0.396,2,3,60.0,51.77,69.34,60.22,0.4223,3,3,57.78,61.6,69.8,65.43,0.304,2,4,74.26,68.18,56.05,65.24,0.3801,4,4,52.47,66.44,61.93,53.68,0.536,3,2,58.13,39.73,46.89,47.45
233,0.3162,2,0,44.88,52.76,45.52,58.29,0.289,1,0,60.02,57.75,52.09,51.17,0.275,0,1,49.21,49.49,54.6,53.09,0.2849,2,4,48.92,56.41,51.24,54.7,0.3373,2,1,51.65,46.05,50.72,59.54,0.3911,1,0,46.8,51.16,40.27,37.61,0.2662,0,1,62.27,58.85,55.95,56.01
234,0.0511,1,0,65.86,58.18,62.83,51.85,0.2391,0,3,47.05,52.17,67.62,56.79,0.1357,1,1,57.09,60.96,54.16,44.4,0.1323,1,0,58.65,48.35,54.65,46.13,0.2222,1,1,48.09,56.35,60.6,49.17,0.1371,0,0,68.06,58.76,53.83,54.62,0.2917,0,0,46.76,44.2,52.16,60.41
235,0.3979,1,3,56.94,62.19,67.13,55.54,0.3042,2,2,64.15,76.31,62.21,67.44,0.4629,3,1,58.14,41.25,63.08,57.78,0.3599,2,2,44.73,60.6,63.35,51.85,0.3526,2,3,60.67,58.15,56.44,64.53,0.4794,2,2,53.26,56.22,56.38,55.0,0.443,3,3,64.53,56.16,66.15,53.47
236,0.2103,1,0,78.76,97.75,88.66,89.81,0.1152,1,2,87.88,68.56,86.69,82.88,0.2656,2,1,70.42,84.51,84.26,77.09,0.2697,0,1,86.88,95.58,78.84,66.93,0.3305,1,1,77.36,73.23,84.16,75.96,0.2896,1,0,75.23,84.14,78.82,75.66,0.2866,0,1,89.19,82.16,69.91,99.28
237,0.3636,2,2,51.07,61.34,56.31,60.54,0.3934,4,2,39.33,56.28,62.71,47.56,0.3963,2,2,52.31,58.52,59.25,63.98,0.3884,3,2,54.85,47.07,47.36,63.13,0.4067,3,2,67.38,54.71,55.25,48.71,0.4315,3,3,48.23,50.25,48.78,55.87,0.4209,3,2,38.3,59.07,47.35,54.72
238,0.249,2,1,44.9,47.31,61.68,41.67,0.2404,2,0,40.82,44.97,47.21,57.5,0.3058,1,3,53.28,41.24,54.17,49.34,0.2536,2,1,55.05,53.86,43.21,50.44,0.2873,2,0,43.98,51.74,50.25,43.29,0.3006,1,1,51.75,59.74,57.66,64.01,0.2336,1,2,51.88,49.92,63.05,52.3
239,0.2403,2,0,69.56,52.04,56.35,62.92,0.2798,2,1,58.41,56.84,69.53,62.04,0.2285,1,1,74.72,73.27,72.83,67.45,0.3118,1,0,62.47,60.69,67.14,79.99,0.2435,0,1,66.63,71.04,70.33,74.0,0.3836,2,0,51.96,65.11,57.07,53.68,0.2454,1,0,76.19,71.74,58.27,49.89
240,0.2713,0,1,56.65,65.47,67.58,63.34,0.2993,2,0,60.38,57.81,54.89,61.75,0.3022,3,2,44.15,57.39,65.69,55.09,0.3381,1,0,69.11,60.2,58.62,58.07,0.2745,2,3,68.41,55.31,60.3,58.95,0.4005,3,2,55.49,60.42,70.07,51.6,0.31,1,2,57.38,62.22,61.61,67.28
241,0.2607,2,1,83.43,72.98,84.81,65.22,0.2523,3,1,67.54,76.47,61.81,61.86,0.3091,1,2,65.5,66.61,73.8,64.32,0.2501,2,1,76.3,70.09,54.97,84.65,0.2288,0,1,78.82,77.21,73.01,81.66,0.4081,0,3,64.03,61.85,74.79,70.74,0.3972,2,2,78.02,68.89,53.9,69.65
242,0.4263,2,4,49.53,52.36,48.15,45.4,0.3923,4,2,57.42,43.1,43.79,46.1,0.4775,3,2,43.17,48.94,42.59,50.78,0.4541,3,3,54.09,50.18,46.3,46.4,0.4506,2,2,38.42,52.92,43.46,44.73,0.3303,2,2,56.72,53.66,56.52,47.12,0.4165,3,1,52.1,47.35,44.84,46.24
243,0.431,3,2,79.53,77.43,65.6,70.86,0.3576,3,4,70.01,77.25,63.68,66.14,0.4343,2,2,85.72,72.22,75.61,64.87,0.347,4,3,61.29,71.15,67.78,71.43,0.4267,1,3,78.33,85.27,68.81,77.12,0.5036,3,2,68.61,70.59,68.4,70.79,0.3472,2,3,79.49,79.3,74.39,79.93
244,0.2646,1,1,42.28,40.96,30.96,48.61,0.2838,3,1,57.05,47.15,50.98,46.44,0.3451,1,2,49.33,50.06,46.38,48.93,0.2583,2,0,39.67,41.52,53.48,47.45,0.3704,1,1,51.76,50.93,53.4,52.3,0.4117,2,2,43.99,39.88,45.99,38.78,0.4278,2,2,44.86,51.79,44.56,48.18
245,0.1622,1,0,64.45,60.09,63.44,59.19,0.2599,1,0,61.98,46.76,55.68,58.36,0.2523,1,1,63.68,62.37,50.7,48.82,0.1729,0,0,74.95,55.7,62.21,63.44,0.2787,1,0,64.26,62.38,62.32,55.86,0.3092,1,3,62.61,69.86,40.62,55.79,0.257,2,1,54.88,54.88,59.05,64.5
246,0.1391,0,0,77.29,75.51,81.97,73.92,0.1548,0,0,70.63,85.26,86.25,81.28,0.1893,3,0,72.27,68.41,57.45,69.67,0.2004,1,2,66.41,80.01,67.21,87.51,0.2928,1,0,73.76,68.09,74.39,58.48,0.2108,2,0,68.84,63.41,62.4,66.95,0.2581,1,1,68.81,71.2,68.05,69.39
247,0.4414,3,2,55.57,64.01,57.22,57.58,0.4956,3,3,62.44,61.85,53.69,55.45,0.4763,2,2,59.77,54.81,57.38,63.92,0.4871,3,3,69.79,51.75,57.65,44.32,0.481,2,2,56.54,56.77,66.96,55.68,0.501,4,1,62.31,58.44,67.72,37.98,0.5053,4,3,60.25,45.95,49.58,58.27
248,0.1654,1,1,64.39,80.1,71.22,72.45,0.2159,1,1,68.7,71.94,75.31,75.18,0.1807,2,1,75.28,56.54,70.58,59.47,0.1457,2,2,78.09,66.61,67.26,69.7,0.1785,2,2,77.17,64.57,56.8,66.73,0.2635,1,0,60.6,60.05,64.34,74.75,0.1495,1,2,74.36,74.03,73.77,71.73
249,0.4583,4,3,35.52,38.43,36.27,41.44,0.4936,3,2,40.24,42.26,43.06,34.52,0.4653,3,2,35.7,42.9,33.38,25.98,0.4631,5,3,31.24,51.6,39.57,39.12,0.5458,1,3,34.47,41.34,53.24,49.38,0.485,3,3,32.93,31.33,40.57,40.55,0.5137,3,3,30.67,46.19,37.26,42.55
